Unnamed: 0,name,Gender,Eye color,Race,Hair color,Publisher,Skin color,Alignment
1,Abe Sapien,Male,blue,Icthyo Sapien,No Hair,Dark Horse Comics,blue,good
2,Abin Sur,Male,blue,Ungaran,No Hair,DC Comics,red,good
4,Abraxas,Male,blue,Cosmic Entity,Black,Marvel Comics,-,bad
5,Absorbing Man,Male,blue,Human,No Hair,Marvel Comics,-,bad
6,Adam Monroe,Male,blue,-,Blond,NBC - Heroes,-,good
7,Adam Strange,Male,blue,Human,Blond,DC Comics,-,good
8,Agent 13,Female,blue,-,Blond,Marvel Comics,-,good
9,Agent Bob,Male,brown,Human,Brown,Marvel Comics,-,good
10,Agent Zero,Male,-,-,-,Marvel Comics,-,good
11,Air-Walker,Male,blue,-,White,Marvel Comics,-,bad
12,Ajax,Male,brown,Cyborg,Black,Marvel Comics,-,bad
13,Alan Scott,Male,blue,-,Blond,DC Comics,-,good
14,Alex Mercer,Male,-,Human,-,Wildstorm,-,bad
15,Alex Woolsly,Male,-,-,-,NBC - Heroes,-,good
16,Alfred Pennyworth,Male,blue,Human,Black,DC Comics,-,good
17,Alien,Male,-,Xenomorph XX121,No Hair,Dark Horse Comics,black,bad
18,Allan Quatermain,Male,-,-,-,Wildstorm,-,good
19,Amazo,Male,red,Android,-,DC Comics,-,bad
20,Ammo,Male,brown,Human,Black,Marvel Comics,-,bad
21,Ando Masahashi,Male,-,-,-,NBC - Heroes,-,good
22,Angel,Male,blue,-,Blond,Marvel Comics,-,good
23,Angel,Male,-,Vampire,-,Dark Horse Comics,-,good
24,Angel Dust,Female,yellow,Mutant,Black,Marvel Comics,-,good
25,Angel Salvadore,Female,brown,-,Black,Marvel Comics,-,good
26,Angela,Female,-,-,-,Image Comics,-,bad
27,Animal Man,Male,blue,Human,Blond,DC Comics,-,good
28,Annihilus,Male,green,-,No Hair,Marvel Comics,-,bad
29,Ant-Man,Male,blue,Human,Blond,Marvel Comics,-,good
30,Ant-Man II,Male,blue,Human,Blond,Marvel Comics,-,good
31,Anti-Monitor,Male,yellow,God / Eternal,No Hair,DC Comics,-,bad
32,Anti-Spawn,Male,-,-,-,Image Comics,-,bad
33,Anti-Venom,Male,blue,Symbiote,Blond,Marvel Comics,-,-
34,Apocalypse,Male,red,Mutant,Black,Marvel Comics,grey,bad
35,Aquababy,Male,blue,-,Blond,DC Comics,-,good
